code_count_in_pokos,code_completion_in_bytes,code_completion_in_percentage,data_count_in_treasures,data_completion_in_bytes,data_completion_in_percentage,sentence,created_at
241,112264,0.02413059029067448,12,42958,0.060261820059030156,"
You have 241 out of 10000 Pokos and 12 out of 201 treasures.",2022-08-16 23:46:56.172298
242,112940,0.024275893139642055,12,43005,0.06032775202846016,"
You have 242 out of 10000 Pokos and 12 out of 201 treasures.",2022-08-21 16:38:09.962265
242,112996,0.024287930062041736,12,43005,0.06032775202846016,"
You have 242 out of 10000 Pokos and 12 out of 201 treasures.",2022-08-21 19:06:09.796249
243,113136,0.02431802236804094,12,43005,0.06032775202846016,"
You have 243 out of 10000 Pokos and 12 out of 201 treasures.",2022-08-21 22:00:20.683917
244,113688,0.024436672031694938,12,43045,0.06038386434286869,"
You have 244 out of 10000 Pokos and 12 out of 201 treasures.",2022-08-22 22:18:33.289204
245,114428,0.024595731363405003,12,43045,0.06038386434286869,"
You have 245 out of 10000 Pokos and 12 out of 201 treasures.",2022-08-23 15:00:23.759969
247,115232,0.024768547177857564,12,43049,0.060389475574309535,"
You have 247 out of 10000 Pokos and 12 out of 201 treasures.",2022-08-25 15:28:51.499797
251,116888,0.025124496168819555,12,43580,0.061134366548082644,"
You have 251 out of 10000 Pokos and 12 out of 201 treasures.",2022-08-25 17:17:09.135214
256,119284,0.025639504491491615,12,43879,0.06155380609828633,"
You have 256 out of 10000 Pokos and 12 out of 201 treasures.",2022-08-26 16:48:02.191468
256,119524,0.02569109130177596,12,44151,0.06193536983626426,"
You have 256 out of 10000 Pokos and 12 out of 201 treasures.",2022-08-26 17:42:55.691665
257,119684,0.025725482508632193,12,44041,0.061781060971640836,"
You have 257 out of 10000 Pokos and 12 out of 201 treasures.",2022-08-26 18:46:42.830782
259,120836,0.025973099197997056,12,44330,0.062186472443242394,"
You have 259 out of 10000 Pokos and 12 out of 201 treasures.",2022-08-28 22:34:46.890770
274,127500,0.027405492963559076,12,44910,0.06300010100216594,"
You have 274 out of 10000 Pokos and 12 out of 201 treasures.",2022-09-05 08:55:29.535672
277,128932,0.027713294264922344,12,45111,0.06328206538206875,"
You have 277 out of 10000 Pokos and 12 out of 201 treasures.",2022-09-07 19:43:10.872945
278,129704,0.02787923183800366,12,45980,0.06450110541259385,"
You have 278 out of 10000 Pokos and 12 out of 201 treasures.",2022-09-07 22:01:27.383470
279,129992,0.027941136010344876,12,45980,0.06450110541259385,"
You have 279 out of 10000 Pokos and 12 out of 201 treasures.",2022-09-08 10:45:23.665506
280,130684,0.028089877979998075,13,46221,0.06483918210690519,"
You have 280 out of 10000 Pokos and 13 out of 201 treasures.",2022-09-08 11:05:23.222192
282,131400,0.028243778630679707,13,46361,0.06503557520733501,"
You have 282 out of 10000 Pokos and 13 out of 201 treasures.",2022-09-09 09:40:01.201537
294,137188,0.029487880538703864,14,50051,0.07021193621152098,"
You have 294 out of 10000 Pokos and 14 out of 201 treasures.",2022-09-09 11:52:14.528271
299,139388,0.02996075963297704,14,50095,0.07027365975737035,"
You have 299 out of 10000 Pokos and 14 out of 201 treasures.",2022-09-13 23:08:59.120787
301,140072,0.030107782042287427,14,50163,0.07036905069186483,"
You have 301 out of 10000 Pokos and 14 out of 201 treasures.",2022-09-14 00:21:32.742504
302,140780,0.03025996313262625,14,50420,0.07072957231193958,"
You have 302 out of 10000 Pokos and 14 out of 201 treasures.",2022-09-14 09:57:22.228248
308,143464,0.030836875627639527,14,50480,0.07081374078355236,"
You have 308 out of 10000 Pokos and 14 out of 201 treasures.",2022-09-14 15:51:57.068322
309,144096,0.03097272089472164,14,50621,0.07101153669184239,"
You have 309 out of 10000 Pokos and 14 out of 201 treasures.",2022-09-15 12:45:29.762312
310,144636,0.031088791217861417,14,50657,0.07106203777481006,"
You have 310 out of 10000 Pokos and 14 out of 201 treasures.",2022-09-15 15:31:12.472094
314,146508,0.03149116833807932,14,51678,0.07249430460008753,"
You have 314 out of 10000 Pokos and 14 out of 201 treasures.",2022-09-16 11:52:04.443294
319,148616,0.03194427248841016,14,52003,0.07295021715465676,"
You have 319 out of 10000 Pokos and 14 out of 201 treasures.",2022-09-16 22:37:29.510332
321,149744,0.03218673049674659,14,52863,0.07415663191443994,"
You have 321 out of 10000 Pokos and 14 out of 201 treasures.",2022-09-18 15:51:08.500698
327,152584,0.032797174418444694,15,54685,0.07671254783574803,"
You have 327 out of 10000 Pokos and 15 out of 201 treasures.",2022-09-18 19:28:53.567326
333,155128,0.033343994607458766,15,56499,0.07925724129417441,"
You have 333 out of 10000 Pokos and 15 out of 201 treasures.",2022-09-18 19:53:09.759187
339,158128,0.033988829736013096,16,57374,0.0804846981718608,"
You have 339 out of 10000 Pokos and 16 out of 201 treasures.",2022-09-19 01:25:54.216638
361,167980,0.03610646829818552,16,58096,0.08149752544693459,"
You have 361 out of 10000 Pokos and 16 out of 201 treasures.",2022-09-20 16:42:39.587564
375,174868,0.037587009753346265,16,58669,0.08230133435083664,"
You have 375 out of 10000 Pokos and 16 out of 201 treasures.",2022-09-21 12:55:36.381628
384,178652,0.03840036179549613,16,59264,0.08313600502766337,"
You have 384 out of 10000 Pokos and 16 out of 201 treasures.",2022-09-21 16:31:37.671834
385,179264,0.03853190816172121,16,59340,0.08324261842503956,"
You have 385 out of 10000 Pokos and 16 out of 201 treasures.",2022-09-21 17:56:21.178845
387,180432,0.038782963971771695,16,59420,0.0833548430538566,"
You have 387 out of 10000 Pokos and 16 out of 201 treasures.",2022-09-21 18:11:39.731656
389,181280,0.03896523736810972,16,59493,0.08345724802765214,"
You have 389 out of 10000 Pokos and 16 out of 201 treasures.",2022-09-21 18:49:17.404072
391,182108,0.03914321186359072,16,59673,0.08370975344249049,"
You have 391 out of 10000 Pokos and 16 out of 201 treasures.",2022-09-21 19:17:28.286393
393,183044,0.03934440042369967,16,59711,0.08376306014117858,"
You have 393 out of 10000 Pokos and 16 out of 201 treasures.",2022-09-21 19:36:11.043398
397,184796,0.039720984138775395,17,61403,0.08613661104065898,"
You have 397 out of 10000 Pokos and 17 out of 201 treasures.",2022-09-21 20:11:38.175466
399,185772,0.03993077050059841,17,62227,0.08729252471747449,"
You have 399 out of 10000 Pokos and 17 out of 201 treasures.",2022-09-21 20:20:38.039724
402,187188,0.04023513268127605,17,62477,0.08764322668252775,"
You have 402 out of 10000 Pokos and 17 out of 201 treasures.",2022-09-21 21:09:28.665507
405,188616,0.040542074202467915,17,62651,0.08788731525020481,"
You have 405 out of 10000 Pokos and 17 out of 201 treasures.",2022-09-23 00:39:55.601739
412,191700,0.04120496471462177,17,62803,0.08810054204495718,"
You have 412 out of 10000 Pokos and 17 out of 201 treasures.",2022-09-23 01:10:34.780061
414,192996,0.04148353349015724,17,63112,0.088534009673763,"
You have 414 out of 10000 Pokos and 17 out of 201 treasures.",2022-09-23 10:39:14.583985
441,205272,0.04412219883620156,18,66547,0.09335265467359467,"
You have 441 out of 10000 Pokos and 18 out of 201 treasures.",2022-09-24 23:45:46.302973
445,207096,0.044514258594362595,18,66871,0.09380716442030368,"
You have 445 out of 10000 Pokos and 18 out of 201 treasures.",2022-09-25 02:08:46.680860
449,209144,0.04495446604212235,19,67731,0.09501357918008686,"
You have 449 out of 10000 Pokos and 19 out of 201 treasures.",2022-09-28 08:49:14.326110
454,211628,0.045488389528565334,19,67756,0.09504864937659219,"
You have 454 out of 10000 Pokos and 19 out of 201 treasures.",2022-10-01 13:37:47.988651
460,214120,0.046024032575351134,19,67998,0.09538812887876373,"
You have 460 out of 10000 Pokos and 19 out of 201 treasures.",2022-10-01 14:01:15.723059
465,216672,0.04657257232470802,19,68339,0.09586648635909636,"
You have 465 out of 10000 Pokos and 19 out of 201 treasures.",2022-10-03 10:02:19.893589
484,225436,0.048456350680258074,19,69347,0.09728051668219108,"
You have 484 out of 10000 Pokos and 19 out of 201 treasures.",2022-10-04 13:01:52.473778
491,228600,0.04913643679584004,19,69722,0.09780656962977095,"
You have 491 out of 10000 Pokos and 19 out of 201 treasures.",2022-10-04 15:14:45.682320
500,233060,0.05009509168695748,19,70248,0.098544446564243,"
You have 500 out of 10000 Pokos and 19 out of 201 treasures.",2022-10-04 16:48:08.632777
503,234400,0.050383118044378415,19,70252,0.09855005779568383,"
You have 503 out of 10000 Pokos and 19 out of 201 treasures.",2022-10-06 23:34:37.280323
514,239196,0.05141399446989394,19,70672,0.0991392370969733,"
You have 514 out of 10000 Pokos and 19 out of 201 treasures.",2022-10-08 14:12:04.497911
520,242304,0.05208204366307623,20,71020,0.09962741423232743,"
You have 520 out of 10000 Pokos and 20 out of 201 treasures.",2022-10-09 00:44:36.868521
524,244116,0.05247152408072304,20,71081,0.09971298551180043,"
You have 524 out of 10000 Pokos and 20 out of 201 treasures.",2022-10-09 20:04:47.684442
541,251820,0.054127460690850566,20,71761,0.10066689485674526,"
You have 541 out of 10000 Pokos and 20 out of 201 treasures.",2022-10-10 00:30:39.199103
572,266384,0.05725792029493899,20,73074,0.10250878157720493,"
You have 572 out of 10000 Pokos and 20 out of 201 treasures.",2022-10-12 00:57:29.806168
582,271112,0.05827418045754062,21,76934,0.10792361991762713,"
You have 582 out of 10000 Pokos and 21 out of 201 treasures.",2022-10-15 16:47:19.782708
586,272648,0.05860433604336043,21,77805,0.10914546556387265,"
You have 586 out of 10000 Pokos and 21 out of 201 treasures.",2022-10-15 17:06:46.885774
589,274104,0.05891729602575214,21,77825,0.1091735217210769,"
You have 589 out of 10000 Pokos and 21 out of 201 treasures.",2022-10-16 10:04:04.021515
602,280348,0.06025941287331655,22,78374,0.10994366323633385,"
You have 602 out of 10000 Pokos and 22 out of 201 treasures.",2022-10-16 20:53:20.593180
611,284280,0.061104576781808424,22,79415,0.11140398621881559,"
You have 611 out of 10000 Pokos and 22 out of 201 treasures.",2022-10-17 12:55:48.460471
616,286888,0.06166515345356499,22,79683,0.11177993872535266,"
You have 616 out of 10000 Pokos and 22 out of 201 treasures.",2022-10-20 15:11:17.823210
618,287620,0.06182249322493225,22,79973,0.11218675300481444,"
You have 618 out of 10000 Pokos and 22 out of 201 treasures.",2022-10-20 17:06:14.217991
620,288660,0.062046036069497754,22,80338,0.11269877787379218,"
You have 620 out of 10000 Pokos and 22 out of 201 treasures.",2022-10-20 17:16:46.498041
622,289396,0.06220423562103641,22,80639,0.1131210230397163,"
You have 622 out of 10000 Pokos and 22 out of 201 treasures.",2022-10-20 18:36:09.371762
626,291628,0.06268399295668084,23,82719,0.11603886338895934,"
You have 626 out of 10000 Pokos and 23 out of 201 treasures.",2022-10-20 20:06:20.443747
665,309560,0.06653838746509293,27,96737,0.13570342397342522,"
You have 665 out of 10000 Pokos and 27 out of 201 treasures.",2022-10-20 21:42:45.116685
672,312652,0.06720299753758958,27,98043,0.1375354910388634,"
You have 672 out of 10000 Pokos and 27 out of 201 treasures.",2022-10-20 22:23:17.413592
694,322948,0.06941607169878805,28,101026,0.14172006688587876,"
You have 694 out of 10000 Pokos and 28 out of 201 treasures.",2022-10-20 19:44:24.883386
696,324116,0.06966712750883854,28,101356,0.14218299347974905,"
You have 696 out of 10000 Pokos and 28 out of 201 treasures.",2022-10-21 12:32:01.653234
708,329760,0.07088027733069209,29,104143,0.14609261898616271,"
You have 708 out of 10000 Pokos and 29 out of 201 treasures.",2022-10-21 13:41:02.342251
724,337216,0.07248290757019245,30,108745,0.15254834075886295,"
You have 724 out of 10000 Pokos and 30 out of 201 treasures.",2022-10-21 17:04:55.692242
727,338240,0.07270301129407233,31,110530,0.15505235278934315,"
You have 727 out of 10000 Pokos and 31 out of 201 treasures.",2022-10-21 17:28:37.207479
749,348644,0.07493929951989875,32,115769,0.16240166316899907,"
You have 749 out of 10000 Pokos and 32 out of 201 treasures.",2022-10-21 20:33:26.313194
760,353732,0.0760329398979269,33,118660,0.16645718069287485,"
You have 760 out of 10000 Pokos and 33 out of 201 treasures.",2022-10-22 01:02:00.514595
776,361260,0.07765104618051256,35,124744,0.17499186371441078,"
You have 776 out of 10000 Pokos and 35 out of 201 treasures.",2022-10-22 14:58:01.997554
793,369092,0.07933449575612507,35,124892,0.17519947927772228,"
You have 793 out of 10000 Pokos and 35 out of 201 treasures.",2022-10-22 23:27:36.179698
805,374840,0.08056999986243517,36,129055,0.181039368399789,"
You have 805 out of 10000 Pokos and 36 out of 201 treasures.",2022-10-23 00:32:31.962409
826,384704,0.08269021776512181,38,135634,0.19026844131213036,"
You have 826 out of 10000 Pokos and 38 out of 201 treasures.",2022-10-23 18:06:06.897799
831,386832,0.08314762081630969,38,136716,0.19178627941688084,"
You have 831 out of 10000 Pokos and 38 out of 201 treasures.",2022-10-23 20:58:57.122145
835,388604,0.08352850343224244,38,137800,0.19330692313735173,"
You have 835 out of 10000 Pokos and 38 out of 201 treasures.",2022-10-23 21:55:51.623293
839,390356,0.08390508714731817,39,138938,0.19490331848227413,"
You have 839 out of 10000 Pokos and 39 out of 201 treasures.",2022-10-24 18:35:11.775964
847,394280,0.08474853149546724,39,141353,0.1982910994646885,"
You have 847 out of 10000 Pokos and 39 out of 201 treasures.",2022-10-24 22:02:43.775930
853,397152,0.08536585365853659,39,141393,0.19834721177909703,"
You have 853 out of 10000 Pokos and 39 out of 201 treasures.",2022-10-25 14:38:58.806633
858,399480,0.08586624571829475,40,142492,0.19988889761747114,"
You have 858 out of 10000 Pokos and 40 out of 201 treasures.",2022-10-25 19:05:41.382931
862,401272,0.08625142723508453,40,143532,0.20134781779209265,"
You have 862 out of 10000 Pokos and 40 out of 201 treasures.",2022-10-26 11:38:34.801217
874,406620,0.08740095332425406,41,145722,0.20441996700595913,"
You have 874 out of 10000 Pokos and 41 out of 201 treasures.",2022-10-26 13:40:30.078487
884,411632,0.0884782578790255,42,149713,0.21001857317606923,"
You have 884 out of 10000 Pokos and 42 out of 201 treasures.",2022-10-26 14:54:09.190485
890,414132,0.0890156204861541,42,150952,0.21175665211487313,"
You have 890 out of 10000 Pokos and 42 out of 201 treasures.",2022-10-26 16:34:06.330478
901,419324,0.0901316151486388,43,153581,0.2154446339793731,"
You have 901 out of 10000 Pokos and 43 out of 201 treasures.",2022-10-26 17:48:53.036544
909,423048,0.09093207048821757,43,154445,0.21665665997059716,"
You have 909 out of 10000 Pokos and 43 out of 201 treasures.",2022-10-27 13:48:43.925743
912,424668,0.0912802814576369,43,155385,0.21797529935919738,"
You have 912 out of 10000 Pokos and 43 out of 201 treasures.",2022-10-28 15:09:50.558640
918,427372,0.09186149285350721,44,156260,0.21920275623688373,"
You have 918 out of 10000 Pokos and 44 out of 201 treasures.",2022-10-30 11:32:55.663015
919,427644,0.0919199579051628,44,156264,0.2192083674683246,"
You have 919 out of 10000 Pokos and 44 out of 201 treasures.",2022-10-31 15:59:11.515824
930,433072,0.09308667959776044,44,158320,0.22209254042892254,"
You have 930 out of 10000 Pokos and 44 out of 201 treasures.",2022-11-03 19:13:12.232355
934,434820,0.09346240353266477,44,158527,0.2223829216559866,"
You have 934 out of 10000 Pokos and 44 out of 201 treasures.",2022-11-04 19:43:19.915422
938,436788,0.0938854153769964,44,158742,0.22268452534593242,"
You have 938 out of 10000 Pokos and 44 out of 201 treasures.",2022-11-04 20:36:51.719695
943,438980,0.09435657491092678,44,158810,0.2227799162804269,"
You have 943 out of 10000 Pokos and 44 out of 201 treasures.",2022-11-05 10:32:58.222838
944,439392,0.09444513226858157,44,158834,0.222813583669072,"
You have 944 out of 10000 Pokos and 44 out of 201 treasures.",2022-11-05 11:31:35.681549
947,440660,0.0947176825829172,44,159022,0.22307731154679206,"
You have 947 out of 10000 Pokos and 44 out of 201 treasures.",2022-11-05 16:10:21.219630
948,441096,0.09481139862160043,44,159058,0.22312781262975973,"
You have 948 out of 10000 Pokos and 44 out of 201 treasures.",2022-11-05 16:52:50.334177
949,441920,0.09498851333691002,44,159106,0.22319514740704996,"
You have 949 out of 10000 Pokos and 44 out of 201 treasures.",2022-11-05 17:39:16.327947
951,442548,0.09512349882382072,44,159266,0.22341959666468403,"
You have 951 out of 10000 Pokos and 44 out of 201 treasures.",2022-11-05 18:48:58.861136
958,445820,0.09582679900403065,44,159578,0.22385727271707048,"
You have 958 out of 10000 Pokos and 44 out of 201 treasures.",2022-11-07 12:03:24.723987
963,448224,0.09634352688704552,45,161134,0.22604004174756193,"
You have 963 out of 10000 Pokos and 45 out of 201 treasures.",2022-11-07 13:22:32.919711
970,451572,0.09706316289051216,45,162252,0.22760838093528005,"
You have 970 out of 10000 Pokos and 45 out of 201 treasures.",2022-11-07 19:34:57.383917
979,455916,0.09799688415665883,46,163494,0.2293506682976646,"
You have 979 out of 10000 Pokos and 46 out of 201 treasures.",2022-11-08 07:35:49.780287
983,457636,0.09836658963036331,46,163678,0.2296087849439438,"
You have 983 out of 10000 Pokos and 46 out of 201 treasures.",2022-11-09 16:54:38.454778
990,460740,0.0990337790433742,46,165855,0.2326626976556275,"
You have 990 out of 10000 Pokos and 46 out of 201 treasures.",2022-11-09 20:13:06.461889
994,462720,0.09945937022822005,46,166064,0.232955884498412,"
You have 994 out of 10000 Pokos and 46 out of 201 treasures.",2022-11-09 14:49:45.066289
1004,467188,0.1004197446796803,47,167203,0.23455368265119464,"
You have 1004 out of 10000 Pokos and 47 out of 201 treasures.",2022-11-10 13:10:32.299965
1011,470784,0.10119268705377409,47,168083,0.23578815356818209,"
You have 1011 out of 10000 Pokos and 47 out of 201 treasures.",2022-11-11 09:54:00.515215
1014,471756,0.1014016136354257,47,168226,0.23598875509219253,"
You have 1014 out of 10000 Pokos and 47 out of 201 treasures.",2022-11-13 13:48:21.098372
1016,472804,0.101626876040334,47,168661,0.2365989765113852,"
You have 1016 out of 10000 Pokos and 47 out of 201 treasures.",2022-11-13 14:49:50.171177
1023,476372,0.10239379995322796,48,173641,0.24358495965524593,"
You have 1023 out of 10000 Pokos and 48 out of 201 treasures.",2022-11-14 09:14:13.224155
1026,477644,0.10266721004773499,49,174221,0.2443985882141695,"
You have 1026 out of 10000 Pokos and 49 out of 201 treasures.",2022-11-14 16:52:03.779631
1038,483020,0.10382275459810436,49,175168,0.24572704725779118,"
You have 1038 out of 10000 Pokos and 49 out of 201 treasures.",2022-11-16 15:11:43.495366
1041,484764,0.10419761875283727,49,176092,0.247023241720628,"
You have 1041 out of 10000 Pokos and 49 out of 201 treasures.",2022-11-17 14:53:50.131289
1045,486208,0.10450799939471477,49,176258,0.24725610782542337,"
You have 1045 out of 10000 Pokos and 49 out of 201 treasures.",2022-11-21 13:25:44.802755
1047,487352,0.10475389652373682,49,176424,0.24748897393021874,"
You have 1047 out of 10000 Pokos and 49 out of 201 treasures.",2022-11-21 23:54:30.793373
1054,490500,0.10543054351863315,49,176504,0.24760119855903576,"
You have 1054 out of 10000 Pokos and 49 out of 201 treasures.",2022-11-25 21:35:18.777680
1128,525148,0.11287795936334998,50,179985,0.2524843727204372,"
You have 1128 out of 10000 Pokos and 50 out of 201 treasures.",2022-11-28 20:41:36.228368
1162,540984,0.11628182906194544,51,181194,0.25418036742343475,"
You have 1162 out of 10000 Pokos and 51 out of 201 treasures.",2022-11-30 00:10:07.226352
1180,549124,0.1180314817107562,51,181874,0.2551342767683796,"
You have 1180 out of 10000 Pokos and 51 out of 201 treasures.",2022-11-30 20:30:19.262639
1184,550936,0.11842096212840302,51,181943,0.2552310705107343,"
You have 1184 out of 10000 Pokos and 51 out of 201 treasures.",2022-12-03 16:01:08.281371
1214,564928,0.12142847316798042,51,183243,0.2570547207290112,"
You have 1214 out of 10000 Pokos and 51 out of 201 treasures.",2022-12-03 18:11:58.616813
1217,566216,0.12170532238317307,51,183412,0.2572917952573872,"
You have 1217 out of 10000 Pokos and 51 out of 201 treasures.",2022-12-04 13:58:59.622825
1221,568508,0.12219797642138858,51,183656,0.2576340803752792,"
You have 1221 out of 10000 Pokos and 51 out of 201 treasures.",2022-12-04 19:24:04.611230
1230,572472,0.1230500185712517,51,184193,0.25838738819621354,"
You have 1230 out of 10000 Pokos and 51 out of 201 treasures.",2022-12-06 19:30:31.067984
