code_count_in_pokos,code_completion_in_bytes,code_completion_in_percentage,data_count_in_treasures,data_completion_in_bytes,data_completion_in_percentage,sentence,created_at
2613,1215920,0.2613559765039275,74,263149,0.36914748560719135,"
You have 2613 out of 10000 Pokos and 74 out of 201 treasures.",2023-09-12 20:28:42.908752
2618,1218068,0.26181767845597237,77,273242,0.3833060253403212,"
You have 2618 out of 10000 Pokos and 77 out of 201 treasures.",2023-09-12 22:50:28.209910
2622,1220288,0.26229485645110256,77,273300,0.38338738819621354,"
You have 2622 out of 10000 Pokos and 77 out of 201 treasures.",2023-09-15 13:52:05.130743
2627,1222356,0.2627393627997194,79,281632,0.3950755832875083,"
You have 2627 out of 10000 Pokos and 79 out of 201 treasures.",2023-09-15 14:49:22.980101
2640,1228328,0.2640230145956282,80,286711,0.4022004444095301,"
You have 2640 out of 10000 Pokos and 80 out of 201 treasures.",2023-09-15 17:39:51.397503
2641,1228988,0.26416487832391017,80,286795,0.402318280269788,"
You have 2641 out of 10000 Pokos and 80 out of 201 treasures.",2023-09-15 20:22:57.433060
2658,1236928,0.2658715419641506,81,288528,0.40474934629153714,"
You have 2658 out of 10000 Pokos and 81 out of 201 treasures.",2023-09-16 16:24:54.198503
2661,1238080,0.2661191586535155,81,288544,0.40477179121730056,"
You have 2661 out of 10000 Pokos and 81 out of 201 treasures.",2023-09-17 10:57:02.628081
2667,1240916,0.26672874279504216,81,288781,0.405104256680171,"
You have 2667 out of 10000 Pokos and 81 out of 201 treasures.",2023-09-17 12:29:30.729811
2669,1242008,0.2669634627818359,81,289089,0.4055363215011166,"
You have 2669 out of 10000 Pokos and 81 out of 201 treasures.",2023-09-17 13:57:38.837384
2671,1242668,0.26710532651011787,81,289173,0.4056541573613745,"
You have 2671 out of 10000 Pokos and 81 out of 201 treasures.",2023-09-17 01:27:07.222771
2678,1246216,0.2678679515221548,81,289417,0.4059964424792665,"
You have 2678 out of 10000 Pokos and 81 out of 201 treasures.",2023-09-17 01:41:05.177314
2683,1248364,0.26832965347419974,81,290183,0.40707099330018964,"
You have 2683 out of 10000 Pokos and 81 out of 201 treasures.",2023-09-17 16:38:44.901349
2685,1249512,0.2685764103833932,81,290183,0.40707099330018964,"
You have 2685 out of 10000 Pokos and 81 out of 201 treasures.",2023-09-17 13:25:30.678228
2687,1250380,0.26876298268058824,81,290191,0.40708221576307135,"
You have 2687 out of 10000 Pokos and 81 out of 201 treasures.",2023-09-20 01:28:54.486169
2692,1252656,0.26925219759811814,81,290327,0.4072729976320603,"
You have 2692 out of 10000 Pokos and 81 out of 201 treasures.",2023-09-19 17:53:13.292444
2693,1253316,0.2693940613264001,81,290411,0.40739083349231825,"
You have 2693 out of 10000 Pokos and 81 out of 201 treasures.",2023-09-19 19:13:40.972156
2757,1282712,0.2757125858060611,82,290944,0.4081385300818118,"
You have 2757 out of 10000 Pokos and 82 out of 201 treasures.",2023-09-19 20:43:49.461791
2770,1288952,0.27705384287345414,82,291733,0.4092453454835198,"
You have 2770 out of 10000 Pokos and 82 out of 201 treasures.",2023-09-20 11:27:45.254721
2758,1283176,0.27581232030594416,82,291560,0.409002659723703,"
You have 2758 out of 10000 Pokos and 82 out of 201 treasures.",2023-09-20 14:19:34.034360
2768,1287848,0.2768165435461461,82,292406,0.41018943517344314,"
You have 2768 out of 10000 Pokos and 82 out of 201 treasures.",2023-09-20 14:50:25.438108
2782,1294488,0.27824377863067973,82,293770,0.4121028650947737,"
You have 2782 out of 10000 Pokos and 82 out of 201 treasures.",2023-09-20 16:27:02.806999
2794,1300092,0.2794483306508192,83,295184,0.4140864354091149,"
You have 2794 out of 10000 Pokos and 83 out of 201 treasures.",2023-09-21 14:07:34.527337
2795,1300752,0.27959019437910115,83,295268,0.41420427126937276,"
You have 2795 out of 10000 Pokos and 83 out of 201 treasures.",2023-09-21 21:45:06.490962
2797,1301304,0.27970884404275514,83,295221,0.41413833929994276,"
You have 2797 out of 10000 Pokos and 83 out of 201 treasures.",2023-09-23 10:24:35.541773
2798,1301964,0.2798507077710371,83,295305,0.41425617516020063,"
You have 2798 out of 10000 Pokos and 83 out of 201 treasures.",2023-09-22 22:57:31.281820
2798,1302076,0.27987478161583645,83,295305,0.41425617516020063,"
You have 2798 out of 10000 Pokos and 83 out of 201 treasures.",2023-09-24 16:09:31.406662
2797,1301416,0.2797329178875545,83,295221,0.41413833929994276,"
You have 2797 out of 10000 Pokos and 83 out of 201 treasures.",2023-09-25 11:28:54.837332
2800,1302908,0.28005361589148886,83,295237,0.4141607842257062,"
You have 2800 out of 10000 Pokos and 83 out of 201 treasures.",2023-09-25 17:18:16.474011
2801,1303568,0.2801954796197708,83,295321,0.41427862008596406,"
You have 2801 out of 10000 Pokos and 83 out of 201 treasures.",2023-09-25 14:25:03.405928
2814,1309528,0.2814765520751654,83,295683,0.41478643653136116,"
You have 2814 out of 10000 Pokos and 83 out of 201 treasures.",2023-09-27 12:57:55.165543
2816,1310188,0.2816184158034474,83,295767,0.4149042723916191,"
You have 2816 out of 10000 Pokos and 83 out of 201 treasures.",2023-09-27 14:49:41.379248
2823,1313596,0.2823509485094851,83,295822,0.4149814268239308,"
You have 2823 out of 10000 Pokos and 83 out of 201 treasures.",2023-09-28 17:16:18.816529
2824,1314256,0.28249281223776707,83,295906,0.4150992626841887,"
You have 2824 out of 10000 Pokos and 83 out of 201 treasures.",2023-09-28 23:28:22.205709
2828,1315968,0.28286079815112875,83,296183,0.4154878404614677,"
You have 2828 out of 10000 Pokos and 83 out of 201 treasures.",2023-10-05 00:27:08.516310
2830,1316628,0.2830026618794107,83,296267,0.41560567632172557,"
You have 2830 out of 10000 Pokos and 83 out of 201 treasures.",2023-10-05 01:31:08.412652
2834,1318508,0.2834067585599714,83,296342,0.41571088691124153,"
You have 2834 out of 10000 Pokos and 83 out of 201 treasures.",2023-10-08 10:32:16.597561
2835,1319168,0.28354862228825334,83,296426,0.41582872277149946,"
You have 2835 out of 10000 Pokos and 83 out of 201 treasures.",2023-10-08 01:06:53.090506
2841,1322136,0.28418657917543644,83,296454,0.4158680013915854,"
You have 2841 out of 10000 Pokos and 83 out of 201 treasures.",2023-10-08 23:31:47.693467
2843,1322796,0.2843284429037184,83,296538,0.4159858372518433,"
You have 2843 out of 10000 Pokos and 83 out of 201 treasures.",2023-10-08 15:21:42.920230
2855,1328328,0.2855175188807726,83,296759,0.41629585778895034,"
You have 2855 out of 10000 Pokos and 83 out of 201 treasures.",2023-10-09 10:49:21.609118
2869,1334916,0.28693357682307785,83,297000,0.4166339344832617,"
You have 2869 out of 10000 Pokos and 83 out of 201 treasures.",2023-10-09 13:19:26.798399
2869,1334916,0.28693357682307785,83,297042,0.4166554452112439,"
You have 2869 out of 10000 Pokos and 83 out of 201 treasures.",2023-10-09 13:29:58.397103
2869,1334916,0.28693357682307785,83,296983,0.416628789154125,"
You have 2869 out of 10000 Pokos and 83 out of 201 treasures.",2023-10-09 13:45:19.827147
2870,1335576,0.2870754405513598,83,297084,0.41675177034351957,"
You have 2870 out of 10000 Pokos and 83 out of 201 treasures.",2023-10-08 23:51:46.814869
2885,1342304,0.28852159079966433,83,297501,0.41733674122122844,"
You have 2885 out of 10000 Pokos and 83 out of 201 treasures.",2023-10-09 18:08:22.435173
2893,1346116,0.28934096130301407,83,297878,0.4178655997845287,"
You have 2893 out of 10000 Pokos and 83 out of 201 treasures.",2023-10-09 21:35:46.602131
2902,1350156,0.2902093392761339,84,298840,0.41921510094605363,"
You have 2902 out of 10000 Pokos and 84 out of 201 treasures.",2023-10-09 22:25:51.451056
2904,1351220,0.2904380408017278,84,299626,0.42031770792418105,"
You have 2904 out of 10000 Pokos and 84 out of 201 treasures.",2023-10-09 14:28:16.155701
2907,1352548,0.29072348781863455,84,299646,0.4203457640813853,"
You have 2907 out of 10000 Pokos and 84 out of 201 treasures.",2023-10-11 19:44:32.573889
2921,1359008,0.29211203279545483,84,299773,0.42052392067963235,"
You have 2921 out of 10000 Pokos and 84 out of 201 treasures.",2023-10-11 18:36:07.700573
2922,1359668,0.2922538965237368,84,299857,0.4206417565398902,"
You have 2922 out of 10000 Pokos and 84 out of 201 treasures.",2023-10-11 20:12:52.814857
2944,1369800,0.29443171969790766,84,299981,0.42081570471455665,"
You have 2944 out of 10000 Pokos and 84 out of 201 treasures.",2023-10-13 01:35:13.418642
2954,1374320,0.29540327129159616,84,300931,0.422148372181759,"
You have 2954 out of 10000 Pokos and 84 out of 201 treasures.",2023-10-13 13:54:19.830806
2959,1376896,0.2959569697219815,84,301035,0.42229426419922117,"
You have 2959 out of 10000 Pokos and 84 out of 201 treasures.",2023-10-15 18:29:11.798906
2966,1379988,0.2966215797944782,84,301095,0.4223784326708339,"
You have 2966 out of 10000 Pokos and 84 out of 201 treasures.",2023-10-15 19:59:20.605708
2967,1380604,0.29675398594087465,84,301095,0.4223784326708339,"
You have 2967 out of 10000 Pokos and 84 out of 201 treasures.",2023-10-15 20:22:58.875494
2967,1380700,0.2967746206649884,84,301103,0.4223896551337156,"
You have 2967 out of 10000 Pokos and 84 out of 201 treasures.",2023-10-15 20:53:41.565673
2968,1381120,0.296864897582986,84,301119,0.42241210005947905,"
You have 2968 out of 10000 Pokos and 84 out of 201 treasures.",2023-10-15 21:18:24.908574
2975,1384520,0.2975957107286809,84,301356,0.4227445655223495,"
You have 2975 out of 10000 Pokos and 84 out of 201 treasures.",2023-10-16 01:49:52.615531
2983,1388116,0.29836865310277466,85,301623,0.4231191152210264,"
You have 2983 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-16 02:31:49.738679
2989,1390716,0.29892751021418845,85,301830,0.4234094964480905,"
You have 2989 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-16 17:08:21.321153
2996,1393868,0.2996050169892562,85,301983,0.4236241260507031,"
You have 2996 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-16 17:17:25.596269
2999,1395704,0.29999965608793144,85,302102,0.42379106018606844,"
You have 2999 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-16 20:12:32.389193
3000,1395996,0.30006242004044403,85,302112,0.42380508826467056,"
You have 3000 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-16 20:44:18.489293
3002,1396968,0.30027134662209565,85,302112,0.42380508826467056,"
You have 3002 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-16 14:32:43.912073
3008,1399764,0.3008723329619083,85,302264,0.42401831505942295,"
You have 3008 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-17 13:52:02.499530
3010,1400484,0.30102709339276135,85,302272,0.42402953752230466,"
You have 3010 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-16 23:24:43.683898
3020,1405436,0.3020915012449617,85,302653,0.4245640073170458,"
You have 3020 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-17 20:02:05.359256
3032,1410876,0.30326080227807356,85,302706,0.4246383561336371,"
You have 3032 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-17 22:51:59.968300
3033,1411136,0.3033166879892149,85,302706,0.4246383561336371,"
You have 3033 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-17 19:33:27.386483
3033,1411448,0.30338375084258457,85,302706,0.4246383561336371,"
You have 3033 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-17 21:57:22.584529
3037,1413304,0.30378268884211684,85,303509,0.42576481084538814,"
You have 3037 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-17 22:44:38.147154
3042,1415392,0.30423149409159067,85,303533,0.4257984782340332,"
You have 3042 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-17 23:03:52.451200
3050,1419348,0.30508181668111095,85,303725,0.42606781734319416,"
You have 3050 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-19 00:28:49.397557
3055,1421552,0.3055555555555556,85,303745,0.4260958735003984,"
You have 3055 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-19 02:45:58.534300
3071,1428952,0.30712713642147255,85,303881,0.42628665536938737,"
You have 3071 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-19 00:18:37.239373
3055,1421840,0.3055985419030916,85,303745,0.4260958735003984,"
You have 3055 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-19 00:25:40.524398
3055,1421552,0.3055555555555556,85,303745,0.4260958735003984,"
You have 3055 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-19 00:46:12.770282
3070,1428664,0.30708424470031503,85,303881,0.42628665536938737,"
You have 3070 out of 10000 Pokos and 85 out of 201 treasures.",2023-10-19 00:49:46.332016
3087,1436436,0.30875479757335644,86,305259,0.4282197246007609,"
You have 3087 out of 10000 Pokos and 86 out of 201 treasures.",2023-10-19 16:41:24.608592
3089,1437500,0.3089834990989504,86,305395,0.4284105064697499,"
You have 3089 out of 10000 Pokos and 86 out of 201 treasures.",2023-10-19 23:05:39.771622
3095,1440328,0.3095913636801343,86,305656,0.4287766393212654,"
You have 3095 out of 10000 Pokos and 86 out of 201 treasures.",2023-10-20 13:32:27.923324
3096,1440432,0.3096137179645908,86,305668,0.428793473015588,"
You have 3096 out of 10000 Pokos and 86 out of 201 treasures.",2023-10-20 14:21:48.210739
3100,1442344,0.3100246928865228,86,305692,0.4288271404042331,"
You have 3100 out of 10000 Pokos and 86 out of 201 treasures.",2023-10-20 15:12:09.979444
3104,1444428,0.31047263835582517,86,306096,0.42939387477975915,"
You have 3104 out of 10000 Pokos and 86 out of 201 treasures.",2023-10-21 23:05:34.593452
3116,1449848,0.31163764048808,86,306347,0.42974597955267263,"
You have 3116 out of 10000 Pokos and 86 out of 201 treasures.",2023-10-21 20:41:01.287333
3127,1455040,0.3127536351505647,86,306672,0.43020189210724186,"
You have 3127 out of 10000 Pokos and 86 out of 201 treasures.",2023-10-22 14:03:54.404034
3150,1465840,0.3150750416133603,86,307248,0.43100990943472456,"
You have 3150 out of 10000 Pokos and 86 out of 201 treasures.",2023-10-24 00:15:48.035379
3181,1479964,0.3181109253985941,86,307557,0.43144337706353036,"
You have 3181 out of 10000 Pokos and 86 out of 201 treasures.",2023-10-24 10:02:48.672469
3190,1484132,0.3190068163371989,86,308030,0.4321069051814111,"
You have 3190 out of 10000 Pokos and 86 out of 201 treasures.",2023-10-24 15:37:13.578295
3191,1484792,0.31914868006548086,86,308114,0.432224741041669,"
You have 3191 out of 10000 Pokos and 86 out of 201 treasures.",2023-10-24 16:45:17.876234
3192,1485408,0.31928108621187734,86,308150,0.4322752421246367,"
You have 3192 out of 10000 Pokos and 86 out of 201 treasures.",2023-10-24 16:55:34.259191
3209,1493368,0.3209920487529748,87,309100,0.43360790959183904,"
You have 3209 out of 10000 Pokos and 87 out of 201 treasures.",2023-10-25 19:47:29.895863
3219,1498008,0.3219893937518055,87,309265,0.43383937288877417,"
You have 3219 out of 10000 Pokos and 87 out of 201 treasures.",2023-10-28 15:27:57.089580
3229,1502700,0.32299791589286453,87,310297,0.43528707060051397,"
You have 3229 out of 10000 Pokos and 87 out of 201 treasures.",2023-10-28 17:21:03.128958
3233,1504152,0.3233100160950848,87,311125,0.43644859550877035,"
You have 3233 out of 10000 Pokos and 87 out of 201 treasures.",2023-10-29 20:22:09.949904
3255,1514664,0.32556951838553916,87,311544,0.4370363720021996,"
You have 3255 out of 10000 Pokos and 87 out of 201 treasures.",2023-11-01 15:47:20.360863
3263,1518132,0.326314947794148,87,311787,0.43737725431223134,"
You have 3263 out of 10000 Pokos and 87 out of 201 treasures.",2023-11-01 01:25:42.432077
3285,1528472,0.32853747953723195,88,312513,0.438395692818746,"
You have 3285 out of 10000 Pokos and 88 out of 201 treasures.",2023-11-01 18:58:23.048802
3296,1533768,0.32967582848417315,88,312777,0.43876603409384224,"
You have 3296 out of 10000 Pokos and 88 out of 201 treasures.",2023-11-01 21:29:26.198048
3305,1537676,0.3305158337116366,88,312996,0.4390732490152289,"
You have 3305 out of 10000 Pokos and 88 out of 201 treasures.",2023-11-01 22:33:22.291484
3321,1545248,0.3321433975761077,88,313732,0.44010571560034567,"
You have 3321 out of 10000 Pokos and 88 out of 201 treasures.",2023-11-03 17:22:06.225550
3325,1546908,0.33250020634724115,88,313829,0.4402417879627863,"
You have 3325 out of 10000 Pokos and 88 out of 201 treasures.",2023-11-04 22:54:03.684954
3325,1547292,0.3325827452436961,88,313829,0.4402417879627863,"
You have 3325 out of 10000 Pokos and 88 out of 201 treasures.",2023-11-09 14:04:05.380858
3332,1550376,0.3332456357558499,88,313986,0.44046202879683977,"
You have 3332 out of 10000 Pokos and 88 out of 201 treasures.",2023-11-09 17:52:22.955845
3337,1552624,0.33372883221217997,88,314445,0.44110591760467754,"
You have 3337 out of 10000 Pokos and 88 out of 201 treasures.",2023-11-09 19:25:34.421504
3341,1554616,0.33415700273754007,88,314521,0.4412125310020537,"
You have 3341 out of 10000 Pokos and 88 out of 201 treasures.",2023-11-10 12:51:27.799924
3348,1558068,0.3348989930254633,88,314658,0.4414047156789029,"
You have 3348 out of 10000 Pokos and 88 out of 201 treasures.",2023-11-11 12:35:06.409488
3356,1561792,0.335699448365042,88,314768,0.4415590245435263,"
You have 3356 out of 10000 Pokos and 88 out of 201 treasures.",2023-11-11 13:43:10.677691
3366,1566168,0.33664004787255997,88,314866,0.4416964997138272,"
You have 3366 out of 10000 Pokos and 88 out of 201 treasures.",2023-11-11 14:10:49.671365
3372,1569152,0.33728144388042863,88,314950,0.4418143355740851,"
You have 3372 out of 10000 Pokos and 88 out of 201 treasures.",2023-11-11 14:33:35.350806
3390,1577580,0.3390930007015806,89,316250,0.44363798579236197,"
You have 3390 out of 10000 Pokos and 89 out of 201 treasures.",2023-11-17 22:27:17.459394
3412,1587812,0.3412923183800366,89,317733,0.4457183498490579,"
You have 3412 out of 10000 Pokos and 89 out of 201 treasures.",2023-11-17 22:34:08.970515
3433,1597200,0.34331022244232595,89,319063,0.44758408430314117,"
You have 3433 out of 10000 Pokos and 89 out of 201 treasures.",2023-11-17 22:35:23.756278
3452,1606024,0.3452068975004471,90,320385,0.44943859629434274,"
You have 3452 out of 10000 Pokos and 90 out of 201 treasures.",2023-11-17 22:37:57.247802
3474,1616560,0.3474715584719299,90,321757,0.451363248678555,"
You have 3474 out of 10000 Pokos and 90 out of 201 treasures.",2023-11-17 23:02:55.025620
3508,1632396,0.35087542817052536,91,323015,0.4531279809667029,"
You have 3508 out of 10000 Pokos and 91 out of 201 treasures.",2023-11-18 01:04:46.801367
3515,1635536,0.3515503556050789,91,323125,0.4532822898313264,"
You have 3515 out of 10000 Pokos and 91 out of 201 treasures.",2023-11-20 22:02:43.408153
3517,1636336,0.3517223116393601,91,323154,0.45332297125927257,"
You have 3517 out of 10000 Pokos and 91 out of 201 treasures.",2023-11-20 22:42:08.694753
3549,1651320,0.35494304816144606,91,325539,0.4566686680058806,"
You have 3549 out of 10000 Pokos and 91 out of 201 treasures.",2023-11-20 21:11:24.968606
3553,1653232,0.35535402308337805,91,326072,0.4574163645953741,"
You have 3553 out of 10000 Pokos and 91 out of 201 treasures.",2023-11-21 16:00:43.715569
3554,1653780,0.35547181296686065,91,326080,0.4574275870582558,"
You have 3554 out of 10000 Pokos and 91 out of 201 treasures.",2023-11-21 16:38:24.244318
3574,1662860,0.35742351395595173,92,326915,0.45859893162153365,"
You have 3574 out of 10000 Pokos and 92 out of 201 treasures.",2023-11-21 21:31:06.536921
3584,1667852,0.35849651960986617,92,329123,0.461696331376884,"
You have 3584 out of 10000 Pokos and 92 out of 201 treasures.",2023-11-23 22:00:28.810443
3586,1668680,0.35867449410534713,92,329123,0.461696331376884,"
You have 3586 out of 10000 Pokos and 92 out of 201 treasures.",2023-11-23 23:54:25.411333
3588,1669536,0.358858487062028,92,329167,0.46175805492273336,"
You have 3588 out of 10000 Pokos and 92 out of 201 treasures.",2023-11-26 22:29:33.612427
3591,1671020,0.3591774655056195,92,329483,0.4622013422065607,"
You have 3591 out of 10000 Pokos and 92 out of 201 treasures.",2023-11-27 13:29:12.642978
3596,1673200,0.3596460456990357,92,329508,0.46223641240306595,"
You have 3596 out of 10000 Pokos and 92 out of 201 treasures.",2023-11-28 10:41:03.814879
3599,1674736,0.35997620128485547,92,329551,0.4622967331410551,"
You have 3599 out of 10000 Pokos and 92 out of 201 treasures.",2023-12-01 10:52:16.551389
3602,1675944,0.36023585489662,92,329580,0.4623374145690013,"
You have 3602 out of 10000 Pokos and 92 out of 201 treasures.",2023-12-01 15:43:09.186739
3606,1677984,0.360674342784037,92,329688,0.4624889178179043,"
You have 3606 out of 10000 Pokos and 92 out of 201 treasures.",2023-12-02 09:37:14.327487
